word,freq,english,german,sound,spell
pɑlətɪks,1,1,0,1,0
pɑlɪʃ,1,1,0,1,0
pɪləɹd,1,1,0,1,0
pɪləɹɪ,1,1,0,1,0
pʌmp,1,1,0,1,0
pɛn,1,1,0,1,0
pɪn,1,1,0,1,0
pɛns,1,1,0,1,0
pɛnsəl,1,1,0,1,0
pɪntʃ,1,1,0,1,0
pɛnɪ,1,1,0,1,0
pʌnɪʃmənt,1,1,0,1,0
pʌnɪʃ,1,1,0,1,0
pɑpyələɹ,1,1,0,1,0
pɑpyʊləɹ,1,1,0,1,0
pɛpəɹ,1,1,0,1,0
pɑsəbl,1,1,0,1,0
pɑsəblɪ,1,1,0,1,0
pɛt,1,1,0,1,0
pɑt,1,1,0,1,0
pʊt,1,1,0,1,0
pɪtɪ,1,1,0,1,0
pʌtɪŋ,1,1,0,1,0
pɛtɹəʊl,1,1,0,1,0
pɑvəɹtɪ,1,1,0,1,0
pɔz,1,1,0,1,0
pʌzl,1,1,0,1,0
pɑzətɪv,1,1,0,1,0
pɜɹ,1,1,0,1,0
pɪɡ,1,1,0,1,0
pɔɹ,1,1,0,1,0
pʊʃ,1,1,0,1,0
pɛə,1,1,0,1,0
pɛəɹɛnt,1,1,0,1,0
pɑɹdən,1,1,0,1,0
pɑɹk,1,1,0,1,0
pɪŋk,1,1,0,1,0
pʌŋktʃuəl,1,1,0,1,0
pɜɹl,1,1,0,1,0
pɑɹləmɛnt,1,1,0,1,0
pɜɹmənɛnt,1,1,0,1,0
pɜɹpl,1,1,0,1,0
pɜɹpəs,1,1,0,1,0
pɜɹs,1,1,0,1,0
pɪɡskɪnz,1,1,0,1,0
pɑɹsl,1,1,0,1,0
pɑɹsəl,1,1,0,1,0
pɜɹsən,1,1,0,1,0
pɜɹsɪnəl,1,1,0,1,0
pɜɹsɪvəl,1,1,0,1,0
pɑɹt,1,1,0,1,0
pɔɹt,1,1,0,1,0
pɑɹtnəɹ,1,1,0,1,0
pɑɹts,1,1,0,1,0
pɑɹtɪ,1,1,0,1,0
pɑɹtəkl,1,1,0,1,0
pɑɹtəkəl,1,1,0,1,0
pɑɹtɪsɪpl,1,1,0,1,0
pɑɹtɪsɪplz,1,1,0,1,0
pɜɹtʃəs,1,1,0,1,0
pɪɹəniz,1,1,0,1,0
pɛɹənts,1,1,0,1,0
pɛɹɛnts,1,1,0,1,0
pɪθɪə,1,1,0,1,0
pɪɹɪəd,1,1,0,1,0
pɑliʊɹəθeɪn,1,1,0,1,0
pɑlətɪʃən,1,1,0,1,0
pɑpyəlæɹɪtɪ,1,1,0,1,0
pɑpyəleɪʃən,1,1,0,1,0
pɑsəbɪləti,1,1,0,1,0
pɑɹtɪkyʊləɹlɪ,1,1,0,1,0
pɹæktɪkəl,1,1,0,1,0
pɹæktɪs,1,1,0,1,0
pɹæktɪst,1,1,0,1,0
pɹæktɪsɪŋ,1,1,0,1,0
pɹaɪ,1,1,0,1,0
pɹaɪd,1,1,0,1,0
pɹaʊd,1,1,0,1,0
pɹaɪmɛɹɪ,1,1,0,1,0
pɹaɪs,1,1,0,1,0
pɹaɪvət,1,1,0,1,0
pɹaɪz,1,1,0,1,0
pɹeɪ,1,1,0,1,0
pɹeɪz,1,1,0,1,0
pɹist,1,1,0,1,0
pɹitʃ,1,1,0,1,0
pɹivɪəs,1,1,0,1,0
pɹoʊtɪeɪz,1,1,0,1,0
pɹoʊtɛstəɹ,1,1,0,1,0
pɹoʊɡɹæm,1,1,0,1,0
pɹoʊɡɹæmz,1,1,0,1,0
pɹuf,1,1,0,1,0
pɹuv,1,1,0,1,0
pɹuəɹ,1,1,0,1,0
pɹədus,1,1,0,1,0
pɹɪdɪks,1,1,0,1,0
pɹədʌkʃən,1,1,0,1,0
pɹəfɛsəɹ,1,1,0,1,0
pɹəfɛsəɹʃɪp,1,1,0,1,0
pɹəfɜɹ,1,1,0,1,0
pɹəfɛʃən,1,1,0,1,0
pɹəfɛʃənəl,1,1,0,1,0
pɹəmoʊt,1,1,0,1,0
pɹəmoʊtɪŋ,1,1,0,1,0
pɹənaʊns,1,1,0,1,0
pɹəpoʊz,1,1,0,1,0
pɹəpoʊzəl,1,1,0,1,0
pɹɪpɛə,1,1,0,1,0
pɹɪsaɪs,1,1,0,1,0
pɹəsidz,1,1,0,1,0
pəʊstpoʊn,1,1,0,1,0
pɹəsɛʃən,1,1,0,1,0
pɹətɛkt,1,1,0,1,0
pɹətɛktɪv,1,1,0,1,0
pɹətɛkʃən,1,1,0,1,0
pɹɪtɛnd,1,1,0,1,0
pɹɪtɛns,1,1,0,1,0
pɹəvaɪd,1,1,0,1,0
pɹəvaɪdz,1,1,0,1,0
pɹəvaɪdəd,1,1,0,1,0
pɹəvaɪdɪŋ,1,1,0,1,0
pɹɪvɛnt,1,1,0,1,0
pɹɪvɛntɪŋ,1,1,0,1,0
pɹɪvɛnʃən,1,1,0,1,0
pɹəvɪʒən,1,1,0,1,0
pɹəvɪʒənz,1,1,0,1,0
pɹəvɪʒənəl,1,1,0,1,0
pɹəzɜɹv,1,1,0,1,0
pɹɪɑkyəpaɪz,1,1,0,1,0
pɹɑbləm,1,1,0,1,0
pɹɑbləmz,1,1,0,1,0
pɹɑbəbl,1,1,0,1,0
pɹɑbəbli,1,1,0,1,0
pɹɑdəkt,1,1,0,1,0
pɹɑdəkts,1,1,0,1,0
pɹɛdʒʊdɪs,1,1,0,1,0
pɹɑdʒɛkt,1,1,0,1,0
pɹɑdʒɛkts,1,1,0,1,0
pɹɑfət,1,1,0,1,0
pɹɛfəɹəns,1,1,0,1,0
pɹɪklɪ,1,1,0,1,0
pɹɑmpt,1,1,0,1,0
pɹɑməs,1,1,0,1,0
pɹɑməst,1,1,0,1,0
pɹɑməsɪŋ,1,1,0,1,0
pɹɔn,1,1,0,1,0
pɹɪns,1,1,0,1,0
pɹɪnsəpl,1,1,0,1,0
pɹɪnsɪz,1,1,0,1,0
pɔɪnt,1,1,0,1,0
pɹɪnt,1,1,0,1,0
pɔɪnts,1,1,0,1,0
pɔɪntɪd,1,1,0,1,0
pɹɑpəɹ,1,1,0,1,0
pɹɑpəɹtɪ,1,1,0,1,0
pɹɛs,1,1,0,1,0
pɹɑsɛs,1,1,0,1,0
pɹɪtɪ,1,1,0,1,0
pɹɑtəʊ,1,1,0,1,0
pɹɛzɪdənt,1,1,0,1,0
pɔɪzən,1,1,0,1,0
pɹɪzən,1,1,0,1,0
pɹɛzəns,1,1,0,1,0
pɹɛzənt,1,1,0,1,0
pɔɪzənəs,1,1,0,1,0
pɹɪzənəɹ,1,1,0,1,0
pɹɛə,1,1,0,1,0
pɹɛʃəs,1,1,0,1,0
pɹɛʃəɹ,1,1,0,1,0
pɹɑɡɹɛs,1,1,0,1,0
pɹɑbəbɪləti,1,1,0,1,0
pɹɑfətɪɹɪŋ,1,1,0,1,0
pɹɛpəɹeɪʃən,1,1,0,1,0
pɹəʊnʌnsɪeɪʃən,1,1,0,1,0
sæmpiə,1,1,0,1,0
sæd,1,1,0,1,0
sædl,1,1,0,1,0
sædn,1,1,0,1,0
sækɹəfaɪs,1,1,0,1,0
sæləɹɪ,1,1,0,1,0
sæmpl,1,1,0,1,0
sæn,1,1,0,1,0
sænd,1,1,0,1,0
sændəl,1,1,0,1,0
sætəsfaɪ,1,1,0,1,0
sawəɹ,1,1,0,1,0
sæŋkʃənz,1,1,0,1,0
sæɹəm,1,1,0,1,0
sætəsfæktɹɪ,1,1,0,1,0
sætəsfækʃən,1,1,0,1,0
saʊ,1,1,0,1,0
saɪdweɪz,1,1,0,1,0
saɪd,1,1,0,1,0
saɪk,1,1,0,1,0
saɪkaɪətɹɪst,1,1,0,1,0
saɪkəl,1,1,0,1,0
saɪkəlɪst,1,1,0,1,0
saɪləns,1,1,0,1,0
saɪlənt,1,1,0,1,0
saɪləɹ,1,1,0,1,0
saɪn,1,1,0,1,0
saɪnd,1,1,0,1,0
saʊnd,1,1,0,1,0
saʊndz,1,1,0,1,0
saɪt,1,1,0,1,0
saɪz,1,1,0,1,0
saʊθ,1,1,0,1,0
saɪɛns,1,1,0,1,0
saɪəntɪst,1,1,0,1,0
saɪɛntɪsts,1,1,0,1,0
saɪəntɪsts,1,1,0,1,0
saɪkɪætɹɪk,1,1,0,1,0
saɪəntɪfɪk,1,1,0,1,0
seɪ,1,1,0,1,0
seɪf,1,1,0,1,0
seɪftɪ,1,1,0,1,0
seɪk,1,1,0,1,0
seɪkɹɪd,1,1,0,1,0
seɪl,1,1,0,1,0
seɪlz,1,1,0,1,0
seɪlzmən,1,1,0,1,0
seɪləɹ,1,1,0,1,0
seɪm,1,1,0,1,0
seɪv,1,1,0,1,0
seɪɪŋ,1,1,0,1,0
sfɪɹɔɪd,1,1,0,1,0
si,1,1,0,1,0
sibɛɹɪ,1,1,0,1,0
sid,1,1,0,1,0
sik,1,1,0,1,0
sikɹəsɪ,1,1,0,1,0
sikɹət,1,1,0,1,0
siləkænθ,1,1,0,1,0
sim,1,1,0,1,0
simz,1,1,0,1,0
sin,1,1,0,1,0
sinəɹɪ,1,1,0,1,0
sit,1,1,0,1,0
siwʊlf,1,1,0,1,0
siz,1,1,0,1,0
sizən,1,1,0,1,0
siɪŋ,1,1,0,1,0
skætəɹ,1,1,0,1,0
skændɪneɪvɪən,1,1,0,1,0
skaɪ,1,1,0,1,0
skeɪl,1,1,0,1,0
sklɪɹədɜɹmə,1,1,0,1,0
skoʊld,1,1,0,1,0
skul,1,1,0,1,0
skulz,1,1,0,1,0
skwɔlz,1,1,0,1,0
skwɑndəɹ,1,1,0,1,0
skwɛə,1,1,0,1,0
skɛdʒul,1,1,0,1,0
skɪlfəl,1,1,0,1,0
skɪlnəs,1,1,0,1,0
skɪl,1,1,0,1,0
skʌl,1,1,0,1,0
skʌlptʃəɹəl,1,1,0,1,0
skɪlz,1,1,0,1,0
skɪn,1,1,0,1,0
skɔɹ,1,1,0,1,0
skɛəɹi,1,1,0,1,0
skɔɹn,1,1,0,1,0
skɛɹs,1,1,0,1,0
skɜɹt,1,1,0,1,0
skɹætʃ,1,1,0,1,0
skɹeɪp,1,1,0,1,0
skɹin,1,1,0,1,0
skɹu,1,1,0,1,0
skɹɪpts,1,1,0,1,0
slæʃt,1,1,0,1,0
slaɪd,1,1,0,1,0
slaɪt,1,1,0,1,0
sleɪv,1,1,0,1,0
sleɪvəɹɪ,1,1,0,1,0
slip,1,1,0,1,0
slipɪŋ,1,1,0,1,0
sloʊ,1,1,0,1,0
sloʊp,1,1,0,1,0
sluθs,1,1,0,1,0
slɪp,1,1,0,1,0
slɑpɪɛst,1,1,0,1,0
slɪpəɹɪ,1,1,0,1,0
smaɪl,1,1,0,1,0
smoʊk,1,1,0,1,0
smuð,1,1,0,1,0
smɔl,1,1,0,1,0
smɛl,1,1,0,1,0
smɪə,1,1,0,1,0
smɑɹt,1,1,0,1,0
snaɪpəɹz,1,1,0,1,0
sneɪk,1,1,0,1,0
snoʊ,1,1,0,1,0
snoʊz,1,1,0,1,0
snɪft,1,1,0,1,0
snɑɹlɪŋ,1,1,0,1,0
soʊ,1,1,0,1,0
soʊl,1,1,0,1,0
soʊldʒəɹ,1,1,0,1,0
soʊləɹ,1,1,0,1,0
soʊp,1,1,0,1,0
soʊʃəl,1,1,0,1,0
spænd,1,1,0,1,0
spaɪt,1,1,0,1,0
speɪd,1,1,0,1,0
speɪskɹæft,1,1,0,1,0
speɪs,1,1,0,1,0
spid,1,1,0,1,0
spik,1,1,0,1,0
spikɜɹz,1,1,0,1,0
spitʃ,1,1,0,1,0
spiə,1,1,0,1,0
spiʃɪz,1,1,0,1,0
splɛndɪd,1,1,0,1,0
splɪt,1,1,0,1,0
spun,1,1,0,1,0
spəsɪfɪk,1,1,0,1,0
spɑ,1,1,0,1,0
spɛktɹəm,1,1,0,1,0
spɛkyəleɪtɪŋ,1,1,0,1,0
spɛl,1,1,0,1,0
spɪl,1,1,0,1,0
spɪn,1,1,0,1,0
spɛnd,1,1,0,1,0
spɛnt,1,1,0,1,0
spɪt,1,1,0,1,0
spɑt,1,1,0,1,0
spɔɹ,1,1,0,1,0
spɛə,1,1,0,1,0
spɪə,1,1,0,1,0
spɔɹt,1,1,0,1,0
spɛʃəl,1,1,0,1,0
spɛʃəlɪst,1,1,0,1,0
spɪɹət,1,1,0,1,0
spɹɛd,1,1,0,1,0
spɔɪl,1,1,0,1,0
spɹɪŋ,1,1,0,1,0
spɹɪŋklz,1,1,0,1,0
stæf,1,1,0,1,0
stæmp,1,1,0,1,0
stænd,1,1,0,1,0
stændɪŋ,1,1,0,1,0
stændəɹd,1,1,0,1,0
stætʃuz,1,1,0,1,0
staɪl,1,1,0,1,0
steɪ,1,1,0,1,0
steɪdʒ,1,1,0,1,0
steɪn,1,1,0,1,0
steɪt,1,1,0,1,0
steɪtmənt,1,1,0,1,0
steɪts,1,1,0,1,0
steɪʃən,1,1,0,1,0
stilhɛd,1,1,0,1,0
stil,1,1,0,1,0
stim,1,1,0,1,0
stip,1,1,0,1,0
stiv,1,1,0,1,0
stoʊn,1,1,0,1,0
stoʊv,1,1,0,1,0
studmən,1,1,0,1,0
studənt,1,1,0,1,0
studənts,1,1,0,1,0
stupəd,1,1,0,1,0
stuɪŋ,1,1,0,1,0
stuəɹts,1,1,0,1,0
stɛdɪ,1,1,0,1,0
stʌdɪ,1,1,0,1,0
stʌdɪz,1,1,0,1,0
stɪf,1,1,0,1,0
stʌf,1,1,0,1,0
stɪfən,1,1,0,1,0
stɪk,1,1,0,1,0
stɑk,1,1,0,1,0
stɪkɪ,1,1,0,1,0
stɑkɪŋ,1,1,0,1,0
stɪl,1,1,0,1,0
stɛm,1,1,0,1,0
stʌmbɔ,1,1,0,1,0
stʌmək,1,1,0,1,0
stɛp,1,1,0,1,0
stɑp,1,1,0,1,0
stɪtʃ,1,1,0,1,0
stɜɹbɪns,1,1,0,1,0
stɑɹ,1,1,0,1,0
stɪŋ,1,1,0,1,0
stɜɹ,1,1,0,1,0
stɔɹ,1,1,0,1,0
stɛə,1,1,0,1,0
stɪə,1,1,0,1,0
stɔɹm,1,1,0,1,0
stɑɹt,1,1,0,1,0
stɑɹts,1,1,0,1,0
stɑɹtəd,1,1,0,1,0
stɑɹtɪŋ,1,1,0,1,0
stɜɹz,1,1,0,1,0
stɔɹɪ,1,1,0,1,0
stɔɹɪz,1,1,0,1,0
stɜɹɪŋz,1,1,0,1,0
stɹæp,1,1,0,1,0
stɹætədʒɪ,1,1,0,1,0
stɹætɪdʒɪst,1,1,0,1,0
stɹaɪk,1,1,0,1,0
stɹaɪp,1,1,0,1,0
stɹaɪpəɹz,1,1,0,1,0
stɹaɪvz,1,1,0,1,0
stɹeɪndʒ,1,1,0,1,0
stɹeɪndʒəɹ,1,1,0,1,0
stɹeɪt,1,1,0,1,0
stɹeɪtn,1,1,0,1,0
stɹim,1,1,0,1,0
stɹit,1,1,0,1,0
stɹoʊk,1,1,0,1,0
stɹɔ,1,1,0,1,0
stɹɪkt,1,1,0,1,0
stɹʌktʃəɹ,1,1,0,1,0
stɹɪp,1,1,0,1,0
stɹɪpɪŋ,1,1,0,1,0
stɹɛtʃ,1,1,0,1,0
stɹɪŋ,1,1,0,1,0
stɹɔŋ,1,1,0,1,0
stɹɛŋgθ,1,1,0,1,0
stɹʌɡl,1,1,0,1,0
stɹɛŋθən,1,1,0,1,0
sun,1,1,0,1,0
sup,1,1,0,1,0
sut,1,1,0,1,0
sutəbl,1,1,0,1,0
suɪsaɪd,1,1,0,1,0
supəɹstɪʃənz,1,1,0,1,0
swip,1,1,0,1,0
swit,1,1,0,1,0
switn,1,1,0,1,0
swɛl,1,1,0,1,0
swɑləʊ,1,1,0,1,0
swɪm,1,1,0,1,0
swɛt,1,1,0,1,0
swɪŋ,1,1,0,1,0
swɛə,1,1,0,1,0
swɔɹθmɔɹ,1,1,0,1,0
swɔɹθaʊt,1,1,0,1,0
səbtɹækt,1,1,0,1,0
səbdʒɛkt,1,1,0,1,0
sədʒɛst,1,1,0,1,0
sədʒɛstʃən,1,1,0,1,0
səfɪstəkeɪʃən,1,1,0,1,0
səksid,1,1,0,1,0
səksɛs,1,1,0,1,0
səksɛsfəl,1,1,0,1,0
sɪkyʊɹətɪ,1,1,0,1,0
səluʃən,1,1,0,1,0
səlɛkt,1,1,0,1,0
sɪmplɪsətɪ,1,1,0,1,0
səmtaɪmz,1,1,0,1,0
səmɛnt,1,1,0,1,0
sɪnklɛə,1,1,0,1,0
sɛnseɪʃən,1,1,0,1,0
sɪnsɪə,1,1,0,1,0
səplaɪ,1,1,0,1,0
səpoʊz,1,1,0,1,0
səpoʊzd,1,1,0,1,0
sɛptɛmbəɹ,1,1,0,1,0
səpɔɹt,1,1,0,1,0
səspɛkt,1,1,0,1,0
səspɪʃən,1,1,0,1,0
səspɪʃəs,1,1,0,1,0
səvɪə,1,1,0,1,0
sɔwɑɹ,1,1,0,1,0
səɹaʊnd,1,1,0,1,0
səɡnɪfɪkənt,1,1,0,1,0
səɹpɹaɪz,1,1,0,1,0
səɹɔɹətɪ,1,1,0,1,0
sɔ,1,1,0,1,0
sʌbstəns,1,1,0,1,0
sɑbɪə,1,1,0,1,0
sɛd,1,1,0,1,0
sʌdən,1,1,0,1,0
sʌdənlɪ,1,1,0,1,0
sɑfn,1,1,0,1,0
sɔftwɛɹ,1,1,0,1,0
sɑft,1,1,0,1,0
sɛfələpɑd,1,1,0,1,0
sʌfəɹ,1,1,0,1,0
sʌfɜɹɪŋ,1,1,0,1,0
sɪk,1,1,0,1,0
sɑk,1,1,0,1,0
sʌk,1,1,0,1,0
sɪksθ,1,1,0,1,0
sɛks,1,1,0,1,0
sɪks,1,1,0,1,0
sɪkstin,1,1,0,1,0
sɪkstɪz,1,1,0,1,0
sɛkənd,1,1,0,1,0
sɛkʃuəl,1,1,0,1,0
sɛkʃən,1,1,0,1,0
sɛkɹətɛɹɪ,1,1,0,1,0
sɛl,1,1,0,1,0
sɔl,1,1,0,1,0
sɪl,1,1,0,1,0
sɛldəm,1,1,0,1,0
sɛlf,1,1,0,1,0
sɛlfɪʃ,1,1,0,1,0
sɪlk,1,1,0,1,0
sɔlt,1,1,0,1,0
sɑlv,1,1,0,1,0
sɪlvəɹ,1,1,0,1,0
sɛlz,1,1,0,1,0
sɪlɪ,1,1,0,1,0
sɑləd,1,1,0,1,0
sɑləm,1,1,0,1,0
sʌmbɑdɪ,1,1,0,1,0
sʌmhaʊ,1,1,0,1,0
sʌmtaɪm,1,1,0,1,0
sʌmwʌn,1,1,0,1,0
sʌmwɛɹ,1,1,0,1,0
sʌmθɪŋ,1,1,0,1,0
sʌm,1,1,0,1,0
sɪmpl,1,1,0,1,0
sɪmplɪ,1,1,0,1,0
sɪmpəθɪ,1,1,0,1,0
sɪmɪləɹ,1,1,0,1,0
sʌməɹhɪl,1,1,0,1,0
sʌməɹ,1,1,0,1,0
sʌn,1,1,0,1,0
sɛnd,1,1,0,1,0
sɛnslɛs,1,1,0,1,0
sɛns,1,1,0,1,0
sɪns,1,1,0,1,0
sɛnsɪbl,1,1,0,1,0
sɛnsɪtɪv,1,1,0,1,0
sɛnt,1,1,0,1,0
sɛntəmitəɹ,1,1,0,1,0
sɛntəns,1,1,0,1,0
sɛntəɹ,1,1,0,1,0
sɛntɹəl,1,1,0,1,0
sɛntʃəɹɪ,1,1,0,1,0
sɪnəmə,1,1,0,1,0
sɪnəɹdʒɪ,1,1,0,1,0
sʌpəɹ,1,1,0,1,0
sɛpəɹeɪt,1,1,0,1,0
sɔs,1,1,0,1,0
sɪstəm,1,1,0,1,0
sɪstəmz,1,1,0,1,0
sɪstəɹ,1,1,0,1,0
sɔsəɹ,1,1,0,1,0
sɛt,1,1,0,1,0
sɪt,1,1,0,1,0
sɑthɔf,1,1,0,1,0
sɛtl,1,1,0,1,0
sʌtʃ,1,1,0,1,0
sɪtɪ,1,1,0,1,0
sɪtɪz,1,1,0,1,0
sɪtəzən,1,1,0,1,0
sɪtɪŋ,1,1,0,1,0
sɛvnθ,1,1,0,1,0
sɛvn,1,1,0,1,0
sɪvəlaɪz,1,1,0,1,0
sɛvɹəl,1,1,0,1,0
sɛz,1,1,0,1,0
sɪzəɹz,1,1,0,1,0
sʌðəɹn,1,1,0,1,0
sɜɹɹɪbətəl,1,1,0,1,0
sɪŋ,1,1,0,1,0
sɜɹ,1,1,0,1,0
sɔŋ,1,1,0,1,0
sɔɹ,1,1,0,1,0
sɔɹd,1,1,0,1,0
sɜɹfbɔɹdz,1,1,0,1,0
sɜɹfəs,1,1,0,1,0
sɪŋk,1,1,0,1,0
sɜɹkyʊləɹ,1,1,0,1,0
sɜɹkəl,1,1,0,1,0
sɜɹmə,1,1,0,1,0
sɪɡnəl,1,1,0,1,0
sɪɡnətʃəɹ,1,1,0,1,0
sɔɹs,1,1,0,1,0
sɔɹt,1,1,0,1,0
sɔɹts,1,1,0,1,0
sɜɹtʃ,1,1,0,1,0
sɜɹtən,1,1,0,1,0
sɜɹtənlɪ,1,1,0,1,0
sɜɹtəntɪ,1,1,0,1,0
sɜɹv,1,1,0,1,0
sɜɹvd,1,1,0,1,0
sɜɹvənt,1,1,0,1,0
sɜɹvəs,1,1,0,1,0
sɜɹvəsəz,1,1,0,1,0
sɔŋz,1,1,0,1,0
sɑɹɪ,1,1,0,1,0
sɜɹɪbətəl,1,1,0,1,0
sɛɹədeɪz,1,1,0,1,0
sɛɹəmoʊnɪ,1,1,0,1,0
sɛʃən,1,1,0,1,0
sɪɹɪz,1,1,0,1,0
sɪɹɪəs,1,1,0,1,0
sɪŋɡl,1,1,0,1,0
sɪŋɡyuləɹ,1,1,0,1,0
sɑɹəʊ,1,1,0,1,0
sʌbzɪɹəʊ,1,1,0,1,0
sɪmpəθɛtɪk,1,1,0,1,0
sɛmɪænyəwəl,1,1,0,1,0
sɪməlæɹɪtɪ,1,1,0,1,0
sɪndɪkeɪʃən,1,1,0,1,0
sɛnʃʊæləti,1,1,0,1,0
sɛpəɹeɪʃən,1,1,0,1,0
sɪtʃueɪʃən,1,1,0,1,0
sɪvəlɪzeɪʃən,1,1,0,1,0
sɪɡəɹɛt,1,1,0,1,0
səʊsaɪətɪ,1,1,0,1,0
sɔɪl,1,1,0,1,0
tæks,1,1,0,1,0
tæksɪ,1,1,0,1,0
tæp,1,1,0,1,0
tæsk,1,1,0,1,0
tætəɹd,1,1,0,1,0
tawəɹ,1,1,0,1,0
tæɡəlɑɡ,1,1,0,1,0
taɪ,1,1,0,1,0
taɪd,1,1,0,1,0
taɪdɪ,1,1,0,1,0
taɪmteɪbl,1,1,0,1,0
taɪm,1,1,0,1,0
taɪmz,1,1,0,1,0
taʊn,1,1,0,1,0
taʊnhaʊsɪz,1,1,0,1,0
taɪnɪ,1,1,0,1,0
taɪp,1,1,0,1,0
taɪps,1,1,0,1,0
taɪt,1,1,0,1,0
taɪtl,1,1,0,1,0
taɪtn,1,1,0,1,0
taʊəl,1,1,0,1,0
taɪəɹ,1,1,0,1,0
taɪɡəɹ,1,1,0,1,0
teɪbltɑp,1,1,0,1,0
teɪbl,1,1,0,1,0
teɪk,1,1,0,1,0
teɪkn,1,1,0,1,0
teɪks,1,1,0,1,0
teɪkəɹ,1,1,0,1,0
teɪkɪŋ,1,1,0,1,0
teɪl,1,1,0,1,0
teɪləɹ,1,1,0,1,0
teɪm,1,1,0,1,0
teɪst,1,1,0,1,0
ti,1,1,0,1,0
tim,1,1,0,1,0
titʃ,1,1,0,1,0
titʃəɹ,1,1,0,1,0
titʃəɹz,1,1,0,1,0
toʊ,1,1,0,1,0
toʊld,1,1,0,1,0
toʊmə,1,1,0,1,0
toʊtəl,1,1,0,1,0
toʊtəlɪ,1,1,0,1,0
tu,1,1,0,1,0
tub,1,1,0,1,0
tul,1,1,0,1,0
tulz,1,1,0,1,0
tulɪp,1,1,0,1,0
tun,1,1,0,1,0
tuθ,1,1,0,1,0
tuθaʊzəndtɛn,1,1,0,1,0
twaɪlaɪt,1,1,0,1,0
twaɪs,1,1,0,1,0
twikt,1,1,0,1,0
twɛlvθ,1,1,0,1,0
twɛntɪ,1,1,0,1,0
twɪst,1,1,0,1,0
təbækoʊ,1,1,0,1,0
tədeɪ,1,1,0,1,0
tɛknɑlədʒɪ,1,1,0,1,0
tɛknɑlədʒɪz,1,1,0,1,0
təmɑɹoʊ,1,1,0,1,0
tənaɪt,1,1,0,1,0
təwɔɹd,1,1,0,1,0
təwɔɹdz,1,1,0,1,0
təɡæðəɹ,1,1,0,1,0
tɔɹtɔɹɛlə,1,1,0,1,0
təɡɛðəɹ,1,1,0,1,0
tɛd,1,1,0,1,0
tʌf,1,1,0,1,0
tɔk,1,1,0,1,0
tʊk,1,1,0,1,0
tɛkst,1,1,0,1,0
tɔkt,1,1,0,1,0
tɪkɛt,1,1,0,1,0
tɔkɪŋ,1,1,0,1,0
tɪkəɹ,1,1,0,1,0
tɔl,1,1,0,1,0
tɛl,1,1,0,1,0
tɪl,1,1,0,1,0
tɛlɛfoʊn,1,1,0,1,0
tɛlɛvɪʒən,1,1,0,1,0
tɛlɪŋ,1,1,0,1,0
tɑləɹeɪt,1,1,0,1,0
tɛləɡɹæf,1,1,0,1,0
tɪm,1,1,0,1,0
tɛmpl,1,1,0,1,0
tɛmpt,1,1,0,1,0
tɛmpəɹ,1,1,0,1,0
