word,freq,english,german,sound,spell
tɛmpəɹɛɹɪ,1,1,0,1,0
tɛmpɹətʃəɹ,1,1,0,1,0
tɛn,1,1,0,1,0
tɪn,1,1,0,1,0
tʌn,1,1,0,1,0
tɛnd,1,1,0,1,0
tɛndənsɪ,1,1,0,1,0
tɛndəɹ,1,1,0,1,0
tɛns,1,1,0,1,0
tɛnt,1,1,0,1,0
tɛnəs,1,1,0,1,0
tɪp,1,1,0,1,0
tɑp,1,1,0,1,0
tɪpəkəl,1,1,0,1,0
tɛst,1,1,0,1,0
tʌtʃ,1,1,0,1,0
tʌtʃt,1,1,0,1,0
tɛðəɹ,1,1,0,1,0
tʌŋ,1,1,0,1,0
tɛə,1,1,0,1,0
tʊə,1,1,0,1,0
tɔəl,1,1,0,1,0
tɜɹbəʊtʃɑɹdʒ,1,1,0,1,0
tɜɹm,1,1,0,1,0
tɜɹmz,1,1,0,1,0
tɜɹnteɪbl,1,1,0,1,0
tɜɹn,1,1,0,1,0
tɜɹnd,1,1,0,1,0
tɜɹnz,1,1,0,1,0
tɜɹnɜɹ,1,1,0,1,0
tɛɹəbl,1,1,0,1,0
tɛɹɪfaɪd,1,1,0,1,0
tɪɹənaɪzd,1,1,0,1,0
tɔɹənt,1,1,0,1,0
tʊɹɪst,1,1,0,1,0
tɛɹəɹ,1,1,0,1,0
tɑɹɡət,1,1,0,1,0
tɛmpɹəmɛntəlɪ,1,1,0,1,0
tɛtɹəhidɹəl,1,1,0,1,0
tɹænsfɜɹ,1,1,0,1,0
tɹænskɹaɪbz,1,1,0,1,0
tɹænsleɪt,1,1,0,1,0
tɹænsleɪtəɹ,1,1,0,1,0
tɹænsleɪʃən,1,1,0,1,0
tɹænspɛɹənt,1,1,0,1,0
tɹænsɛndɪŋ,1,1,0,1,0
tɹænzɡɹɛsəɹ,1,1,0,1,0
tɹænzleɪt,1,1,0,1,0
tɹænzleɪʃən,1,1,0,1,0
tɹæfɪk,1,1,0,1,0
tɹæk,1,1,0,1,0
tʃæləndʒ,1,1,0,1,0
tʃæmblɪn,1,1,0,1,0
tʃæmbəɹlənd,1,1,0,1,0
tʃæns,1,1,0,1,0
tɹænsɛkʃən,1,1,0,1,0
tɹæp,1,1,0,1,0
tɹævəl,1,1,0,1,0
tɹænzkɑnɪnɛntəl,1,1,0,1,0
tʃaɪniz,1,1,0,1,0
tɹaɪ,1,1,0,1,0
tɹaɪb,1,1,0,1,0
tɹaɪd,1,1,0,1,0
tʃaɪldhʊd,1,1,0,1,0
tʃaɪld,1,1,0,1,0
tʃaɪnə,1,1,0,1,0
tɹaʊzəɹz,1,1,0,1,0
tɹaɪəl,1,1,0,1,0
tɹaɪɪŋ,1,1,0,1,0
tɹeɪ,1,1,0,1,0
tɹeɪd,1,1,0,1,0
tʃeɪn,1,1,0,1,0
tɹeɪn,1,1,0,1,0
tʃeɪndʒ,1,1,0,1,0
tʃeɪndʒd,1,1,0,1,0
tʃeɪndʒɪz,1,1,0,1,0
tʃeɪndʒɪŋ,1,1,0,1,0
tɹeɪniz,1,1,0,1,0
tɹeɪnɪŋ,1,1,0,1,0
tʃeɪs,1,1,0,1,0
tɹeɪtəɹəs,1,1,0,1,0
tɹi,1,1,0,1,0
tʃif,1,1,0,1,0
tʃik,1,1,0,1,0
tʃip,1,1,0,1,0
tʃit,1,1,0,1,0
tɹit,1,1,0,1,0
tɹitmənt,1,1,0,1,0
tʃiz,1,1,0,1,0
tɹiz,1,1,0,1,0
tʃu,1,1,0,1,0
tɹu,1,1,0,1,0
tʃuz,1,1,0,1,0
tɹuθ,1,1,0,1,0
tɹədɪʃənəl,1,1,0,1,0
tʃɑ,1,1,0,1,0
tɔɪ,1,1,0,1,0
tɹʌbl,1,1,0,1,0
tɹʌblɪŋ,1,1,0,1,0
tɹʌkloʊdz,1,1,0,1,0
tʃɑk,1,1,0,1,0
tʃɛk,1,1,0,1,0
tɹɪk,1,1,0,1,0
tʃɔklɛt,1,1,0,1,0
tʃɔkləts,1,1,0,1,0
tʃɔkələts,1,1,0,1,0
tʃɪkɛn,1,1,0,1,0
tʃɪldɹɛn,1,1,0,1,0
tɹɛmbl,1,1,0,1,0
tɹɑmblɪ,1,1,0,1,0
tʃɪmnɪ,1,1,0,1,0
tʃʌmp,1,1,0,1,0
tʃɪn,1,1,0,1,0
tɹɪntɛks,1,1,0,1,0
tʃɛnəwɛθ,1,1,0,1,0
tɹɪp,1,1,0,1,0
tɹɑpɪkəl,1,1,0,1,0
tʃɛst,1,1,0,1,0
tɹʌst,1,1,0,1,0
tʃɛstəɹsən,1,1,0,1,0
tʃɪɹfəl,1,1,0,1,0
tʃɛɹpɜɹsən,1,1,0,1,0
tʃɛə,1,1,0,1,0
tʃɪə,1,1,0,1,0
tʃɑɹdʒ,1,1,0,1,0
tɹʌŋk,1,1,0,1,0
tʃɑɹm,1,1,0,1,0
tʃɛɹmən,1,1,0,1,0
tʃɜɹtʃ,1,1,0,1,0
tɹɛʒəɹ,1,1,0,1,0
tɹɛʒəɹɪ,1,1,0,1,0
tʃɛɹəmɪɹdənz,1,1,0,1,0
tʃɔɪs,1,1,0,1,0
væɹaɪətɪ,1,1,0,1,0
vækyum,1,1,0,1,0
vælyu,1,1,0,1,0
vælyəbl,1,1,0,1,0
vælɪ,1,1,0,1,0
vælɪn,1,1,0,1,0
vaɪæɡɹə,1,1,0,1,0
vaʊwɛl,1,1,0,1,0
vaɪə,1,1,0,1,0
vaɪəlɛns,1,1,0,1,0
vaɪəlɛnt,1,1,0,1,0
veɪl,1,1,0,1,0
veɪn,1,1,0,1,0
vihɪkəl,1,1,0,1,0
vinə,1,1,0,1,0
voʊt,1,1,0,1,0
vyu,1,1,0,1,0
vyuəɹz,1,1,0,1,0
vəɹaɪətɪ,1,1,0,1,0
vɪdɪəʊ,1,1,0,1,0
vɛdʒtəbl,1,1,0,1,0
vɪktəɹɪ,1,1,0,1,0
vʌltʃəɹ,1,1,0,1,0
vɑlyum,1,1,0,1,0
vɪlədʒ,1,1,0,1,0
vɑlɪz,1,1,0,1,0
vɑn,1,1,0,1,0
vɪnt,1,1,0,1,0
vɛsl,1,1,0,1,0
vɛsəl,1,1,0,1,0
vɪttʃæk,1,1,0,1,0
vɪzɪt,1,1,0,1,0
vɪzɪts,1,1,0,1,0
vɪzɪtəɹ,1,1,0,1,0
vɜɹb,1,1,0,1,0
vɜɹs,1,1,0,1,0
vɜɹtʃu,1,1,0,1,0
vɛɹɪ,1,1,0,1,0
vɪʒən,1,1,0,1,0
vɪʒəwəl,1,1,0,1,0
vɛɹɪəs,1,1,0,1,0
vɛɹəʊ,1,1,0,1,0
vɜɹʒən,1,1,0,1,0
vɑləntɛɹəlɪ,1,1,0,1,0
vɔɪs,1,1,0,1,0
vɔɪədʒ,1,1,0,1,0
wæks,1,1,0,1,0
waɪ,1,1,0,1,0
waɪdspɹɛd,1,1,0,1,0
waɪd,1,1,0,1,0
waɪdn,1,1,0,1,0
waɪf,1,1,0,1,0
waɪl,1,1,0,1,0
waɪld,1,1,0,1,0
waɪn,1,1,0,1,0
waɪnd,1,1,0,1,0
waʊnd,1,1,0,1,0
waɪp,1,1,0,1,0
waɪthɛə,1,1,0,1,0
waɪt,1,1,0,1,0
waɪtn,1,1,0,1,0
waɪvz,1,1,0,1,0
waɪzkɹækɪŋ,1,1,0,1,0
waɪz,1,1,0,1,0
waɪzəɹ,1,1,0,1,0
waɪəɹ,1,1,0,1,0
weɪ,1,1,0,1,0
weɪdʒ,1,1,0,1,0
weɪdʒɪz,1,1,0,1,0
weɪk,1,1,0,1,0
weɪst,1,1,0,1,0
weɪt,1,1,0,1,0
weɪtɪd,1,1,0,1,0
weɪtəɹ,1,1,0,1,0
weɪv,1,1,0,1,0
weɪvəɹ,1,1,0,1,0
weɪz,1,1,0,1,0
wi,1,1,0,1,0
wid,1,1,0,1,0
wikdeɪ,1,1,0,1,0
wiklɪ,1,1,0,1,0
wik,1,1,0,1,0
wikn,1,1,0,1,0
wiks,1,1,0,1,0
wikɛnd,1,1,0,1,0
wil,1,1,0,1,0
win,1,1,0,1,0
wit,1,1,0,1,0
wiv,1,1,0,1,0
woʊl,1,1,0,1,0
wɛnɛvəɹ,1,1,0,1,0
wɪtʃɛvəɹ,1,1,0,1,0
wɪðɪn,1,1,0,1,0
wɛəɹɛvəɹ,1,1,0,1,0
wɪθaʊt,1,1,0,1,0
wɛb,1,1,0,1,0
wɛbsaɪt,1,1,0,1,0
wʊd,1,1,0,1,0
wʊdn,1,1,0,1,0
wɪdθ,1,1,0,1,0
wɑdɪd,1,1,0,1,0
wʊdən,1,1,0,1,0
wɛdɪŋ,1,1,0,1,0
wɪdəʊ,1,1,0,1,0
wɪdəʊəɹ,1,1,0,1,0
wɪf,1,1,0,1,0
wɔk,1,1,0,1,0
wɪkɪd,1,1,0,1,0
wɔkɪŋ,1,1,0,1,0
wɔl,1,1,0,1,0
wɛl,1,1,0,1,0
wɪl,1,1,0,1,0
wʊl,1,1,0,1,0
wʊlfs,1,1,0,1,0
wɛlkəm,1,1,0,1,0
wʊln,1,1,0,1,0
wɔltɜɹz,1,1,0,1,0
wɛlθ,1,1,0,1,0
wʊlən,1,1,0,1,0
wɪlɪŋ,1,1,0,1,0
wʊmən,1,1,0,1,0
wɪmən,1,1,0,1,0
wʌnmæn,1,1,0,1,0
wʌn,1,1,0,1,0
wɛn,1,1,0,1,0
wɪn,1,1,0,1,0
wɪnd,1,1,0,1,0
wɑndə,1,1,0,1,0
wɑndəɹ,1,1,0,1,0
wʌndəɹ,1,1,0,1,0
wʌndəɹfəl,1,1,0,1,0
wɪndəʊ,1,1,0,1,0
wʌns,1,1,0,1,0
wɑnt,1,1,0,1,0
wɛnt,1,1,0,1,0
wɑnts,1,1,0,1,0
wɔntɪd,1,1,0,1,0
wɪntəɹ,1,1,0,1,0
wʌnz,1,1,0,1,0
wɪp,1,1,0,1,0
wɛpən,1,1,0,1,0
wɪsl,1,1,0,1,0
wɪspəɹ,1,1,0,1,0
wɛst,1,1,0,1,0
wɛstəɹn,1,1,0,1,0
wɛt,1,1,0,1,0
wʌt,1,1,0,1,0
wɪtnəs,1,1,0,1,0
wɑtʃ,1,1,0,1,0
wɪtʃ,1,1,0,1,0
wɪtəkəɹ,1,1,0,1,0
wɔtəɹ,1,1,0,1,0
wɑtʃɪŋ,1,1,0,1,0
wɑz,1,1,0,1,0
wɪzdəm,1,1,0,1,0
wɑznt,1,1,0,1,0
wɪð,1,1,0,1,0
wɛðəɹ,1,1,0,1,0
wɔɹ,1,1,0,1,0
wɑʃ,1,1,0,1,0
wɜɹ,1,1,0,1,0
wɪŋ,1,1,0,1,0
wɪʃ,1,1,0,1,0
wɪə,1,1,0,1,0
wɛə,1,1,0,1,0
wɔɹd,1,1,0,1,0
wɪɹd,1,1,0,1,0
wɜɹd,1,1,0,1,0
wɜɹdz,1,1,0,1,0
wɪɹdəst,1,1,0,1,0
wɜɹkɡɹup,1,1,0,1,0
wɜɹk,1,1,0,1,0
wɜɹks,1,1,0,1,0
wɜɹkt,1,1,0,1,0
wɜɹkəɹ,1,1,0,1,0
wɜɹkɪŋ,1,1,0,1,0
wɜɹkəɹz,1,1,0,1,0
wɜɹld,1,1,0,1,0
wɛɹlɪ,1,1,0,1,0
wɔɹmθ,1,1,0,1,0
wɔɹm,1,1,0,1,0
wɜɹm,1,1,0,1,0
wɔɹn,1,1,0,1,0
wɜɹs,1,1,0,1,0
wɜɹst,1,1,0,1,0
wɑʃt,1,1,0,1,0
wɜɹðɪ,1,1,0,1,0
wɜɹθ,1,1,0,1,0
wɔɹɪ,1,1,0,1,0
wɔɹəntlɛs,1,1,0,1,0
wɑʃɪŋtən,1,1,0,1,0
wɜɹʃəp,1,1,0,1,0
wʌnsɛlf,1,1,0,1,0
wʌtɛvəɹ,1,1,0,1,0
yæ,1,1,0,1,0
yild,1,1,0,1,0
yoʊkt,1,1,0,1,0
yoʊəl,1,1,0,1,0
yunaɪtəd,1,1,0,1,0
yunik,1,1,0,1,0
yu,1,1,0,1,0
yunaɪt,1,1,0,1,0
yunyən,1,1,0,1,0
yunəfɔɹm,1,1,0,1,0
yunət,1,1,0,1,0
yunətɪ,1,1,0,1,0
yunɪvɜɹs,1,1,0,1,0
yunɪən,1,1,0,1,0
yusfəl,1,1,0,1,0
yuslɛs,1,1,0,1,0
yus,1,1,0,1,0
yusəz,1,1,0,1,0
yuzd,1,1,0,1,0
yuzəɹ,1,1,0,1,0
yuzɪŋ,1,1,0,1,0
yuzəɹz,1,1,0,1,0
yuθ,1,1,0,1,0
yuəl,1,1,0,1,0
yuʒuwəl,1,1,0,1,0
yuʒəwəlɪ,1,1,0,1,0
yunəvɜɹsəl,1,1,0,1,0
yunəvɜɹsətɪ,1,1,0,1,0
yʊɹsɛlf,1,1,0,1,0
yɛl,1,1,0,1,0
yɛləʊ,1,1,0,1,0
yɛs,1,1,0,1,0
yɛstəɹdeɪ,1,1,0,1,0
yɛt,1,1,0,1,0
yɑtɪŋz,1,1,0,1,0
yɪyəɹz,1,1,0,1,0
yʌŋ,1,1,0,1,0
yʊə,1,1,0,1,0
yɪəɹ,1,1,0,1,0
yɑɹd,1,1,0,1,0
yɔɹk,1,1,0,1,0
yɪɹlɪ,1,1,0,1,0
yʊɹz,1,1,0,1,0
yʊɹɪ,1,1,0,1,0
yʊɹəp,1,1,0,1,0
yʊɹəpiən,1,1,0,1,0
zæɹə,1,1,0,1,0
zaɪpɹɛksə,1,1,0,1,0
ziæd,1,1,0,1,0
ziɹəʊ,1,1,0,1,0
zɑm,1,1,0,1,0
zɪnsəɹ,1,1,0,1,0
ðæn,1,1,0,1,0
ðæt,1,1,0,1,0
ðæts,1,1,0,1,0
ðeɪ,1,1,0,1,0
ðeɪl,1,1,0,1,0
ðeɪɹ,1,1,0,1,0
ðiz,1,1,0,1,0
ðoʊ,1,1,0,1,0
ðoʊz,1,1,0,1,0
ðə,1,1,0,1,0
ðɛmsɛlvz,1,1,0,1,0
ðɛm,1,1,0,1,0
ðɛn,1,1,0,1,0
ðɪs,1,1,0,1,0
ðʌs,1,1,0,1,0
ðɛə,1,1,0,1,0
ðɛəfɔɹ,1,1,0,1,0
ðɛɹfɔɹ,1,1,0,1,0
ðɛɹz,1,1,0,1,0
ə,1,1,0,1,0
əbaʊt,1,1,0,1,0
əbdʒɛktəɹz,1,1,0,1,0
əbdʒɛkʃən,1,1,0,1,0
əbteɪn,1,1,0,1,0
əbzɜɹv,1,1,0,1,0
əbɪləti,1,1,0,1,0
əbɪs,1,1,0,1,0
əbʌv,1,1,0,1,0
əbɹɔd,1,1,0,1,0
ədmɪt,1,1,0,1,0
ədmɪtəns,1,1,0,1,0
ədvæns,1,1,0,1,0
ədʌlt,1,1,0,1,0
ədɑpt,1,1,0,1,0
ədɑpʃən,1,1,0,1,0
ədɔɹə,1,1,0,1,0
ədɪʃən,1,1,0,1,0
ədɪʃənəl,1,1,0,1,0
əfɛkt,1,1,0,1,0
ɪfɛkt,1,1,0,1,0
ɪfɛkts,1,1,0,1,0
ɪfɛktɪv,1,1,0,1,0
əfɛnd,1,1,0,1,0
əfɛns,1,1,0,1,0
əfɛnsɪv,1,1,0,1,0
əfɛə,1,1,0,1,0
əfɔɹd,1,1,0,1,0
əfɪʃəl,1,1,0,1,0
ɪfɪʃənsɪ,1,1,0,1,0
ɪfɪʃənt,1,1,0,1,0
əfɹeɪd,1,1,0,1,0
əhɛd,1,1,0,1,0
əkaʊnt,1,1,0,1,0
əkeɪʒən,1,1,0,1,0
əklɑk,1,1,0,1,0
ɪksploʊd,1,1,0,1,0
ɪksploʊsɪv,1,1,0,1,0
ɪksploʊʒən,1,1,0,1,0
ɪksaɪt,1,1,0,1,0
ɪksaɪtɪd,1,1,0,1,0
ɪksaɪtɪŋ,1,1,0,1,0
ɪkskluʒənz,1,1,0,1,0
ɪkskyus,1,1,0,1,0
ɪkspleɪn,1,1,0,1,0
ɪkspleɪnd,1,1,0,1,0
ɪksplɔɹ,1,1,0,1,0
ɪkspɛkt,1,1,0,1,0
ɪkspɛktəd,1,1,0,1,0
ɪkspɛns,1,1,0,1,0
ɪkspɛnsɪv,1,1,0,1,0
ɪkspɛɹɪmənt,1,1,0,1,0
ɪkspɪɹɪəns,1,1,0,1,0
ɪkspɪɹɪənsɪz,1,1,0,1,0
ɪkspɹɛs,1,1,0,1,0
ɪkspɹɛʃən,1,1,0,1,0
ɪkstɛnd,1,1,0,1,0
ɪkstɛnsɪv,1,1,0,1,0
ɪkstɛnt,1,1,0,1,0
ɪkstɛnʃən,1,1,0,1,0
ɪkstɪŋɡwɪʃəɹz,1,1,0,1,0
ɪkstʃeɪndʒ,1,1,0,1,0
ɪkstɹim,1,1,0,1,0
ɪkstɹimlɪ,1,1,0,1,0
ɪksɛpt,1,1,0,1,0
ɪksɛpʃən,1,1,0,1,0
ɪksɛsɪv,1,1,0,1,0
əksɛʃən,1,1,0,1,0
əktoʊbəɹ,1,1,0,1,0
ɪkwɑlətɪ,1,1,0,1,0
ɪkwɪpmənt,1,1,0,1,0
ɪkwɪps,1,1,0,1,0
əkyuz,1,1,0,1,0
əkʌlt,1,1,0,1,0
ɪkɑnəmɪ,1,1,0,1,0
əkʌstəm,1,1,0,1,0
əkɜɹ,1,1,0,1,0
əkɔɹd,1,1,0,1,0
əkɔɹdɪd,1,1,0,1,0
əkɔɹdəns,1,1,0,1,0
əkɔɹdɪŋ,1,1,0,1,0
əkɹɔs,1,1,0,1,0
ɪlæstɪk,1,1,0,1,0
əlaʊ,1,1,0,1,0
əlaʊd,1,1,0,1,0
əlaɪk,1,1,0,1,0
əlaɪv,1,1,0,1,0
əlaʊz,1,1,0,1,0
əlaʊəns,1,1,0,1,0
əloʊn,1,1,0,1,0
əloʊŋɡɪ,1,1,0,1,0
ɪlɛktɹɪʃən,1,1,0,1,0
ɪlɛkt,1,1,0,1,0
ɪlɛktɹɪk,1,1,0,1,0
ɪlɛkʃən,1,1,0,1,0
əlɔŋ,1,1,0,1,0
ɪlɛktɹɪsətɪ,1,1,0,1,0
ɔlɹɛdɪ,1,1,0,1,0
ɪmbæləns,1,1,0,1,0
əmaʊnt,1,1,0,1,0
ɪmeɪl,1,1,0,1,0
əmeɪzɪŋ,1,1,0,1,0
ɛmplɔɪ,1,1,0,1,0
ɛmplɔɪmənt,1,1,0,1,0
ɛmplɔɪɪ,1,1,0,1,0
ɛmplɔɪəɹ,1,1,0,1,0
əmyuzmɛnt,1,1,0,1,0
əmyuz,1,1,0,1,0
əmyuzɪŋ,1,1,0,1,0
əmʌŋ,1,1,0,1,0
əmʌŋst,1,1,0,1,0
əmɛɹɪkə,1,1,0,1,0
əmɛɹɪkən,1,1,0,1,0
ənbʊk,1,1,0,1,0
ənbɛɹəbl,1,1,0,1,0
əndu,1,1,0,1,0
ənivənlɪ,1,1,0,1,0
ɛnkæpsəleɪt,1,1,0,1,0
ənpɹɪnsəpld,1,1,0,1,0
ənsaɪnd,1,1,0,1,0
ənsteɪdʒ,1,1,0,1,0
ənsʌtl,1,1,0,1,0
ɪn,1,1,0,1,0
ɛnæktmənt,1,1,0,1,0
ənaʊns,1,1,0,1,0
ənd,1,1,0,1,0
əndəɹkæpətəlaɪz,1,1,0,1,0
ɛneɪbl,1,1,0,1,0
ɛnfɔɹsəbl,1,1,0,1,0
ɪnkloʊz,1,1,0,1,0
ɛnkɜɹɪdʒmənt,1,1,0,1,0
ənlɛs,1,1,0,1,0
ɪntaɪəɹ,1,1,0,1,0
əntɪl,1,1,0,1,0
ɪnvaɪɹənmənt,1,1,0,1,0
ɪnvaɪɹənmɛntəl,1,1,0,1,0
ənvɛɹɪfaɪd,1,1,0,1,0
ɪnʌf,1,1,0,1,0
ənʌðəɹ,1,1,0,1,0
ənɔɪ,1,1,0,1,0
ɛnʃʊə,1,1,0,1,0
ənɔɪəns,1,1,0,1,0
əpstɛɹz,1,1,0,1,0
əpsɛt,1,1,0,1,0
əpɹaɪt,1,1,0,1,0
əpdeɪt,1,1,0,1,0
əplaɪ,1,1,0,1,0
əplɔd,1,1,0,1,0
əplɔz,1,1,0,1,0
əpoʊnənt,1,1,0,1,0
əpoʊz,1,1,0,1,0
əpɑlədʒi,1,1,0,1,0
əpɑn,1,1,0,1,0
əpɪnyən,1,1,0,1,0
əpɪnɪən,1,1,0,1,0
əpɪə,1,1,0,1,0
əpɪəɹəns,1,1,0,1,0
əpɑɹt,1,1,0,1,0
əpɹoʊtʃ,1,1,0,1,0
əpɹuv,1,1,0,1,0
əpɹuvəl,1,1,0,1,0
əpɔɪnt,1,1,0,1,0
əsaɪd,1,1,0,1,0
ɪskeɪp,1,1,0,1,0
əslip,1,1,0,1,0
əsoʊsɪeɪtəd,1,1,0,1,0
əsoʊsɪət,1,1,0,1,0
əsoʊsɪeɪʃən,1,1,0,1,0
əspɛʃəlɪ,1,1,0,1,0
ɪstæblɪʃ,1,1,0,1,0
ɪstæblɪʃmənt,1,1,0,1,0
ɪstæblɪʃt,1,1,0,1,0
əstɑnɪʃ,1,1,0,1,0
ɔstɹeɪlyən,1,1,0,1,0
əsɛmbl,1,1,0,1,0
əsɛmblz,1,1,0,1,0
ɛsɛnʃəl,1,1,0,1,0
ɛsɛnʃəlɪ,1,1,0,1,0
əsɪstəd,1,1,0,1,0
ətæk,1,1,0,1,0
ətɛmpt,1,1,0,1,0
ətɛnd,1,1,0,1,0
ətɛndəns,1,1,0,1,0
ətɛndɪŋ,1,1,0,1,0
ətɛntɪv,1,1,0,1,0
ətɛnʃən,1,1,0,1,0
ɪtɜɹnəlɪ,1,1,0,1,0
ətɹækt,1,1,0,1,0
ətɹæktɪv,1,1,0,1,0
ətɹæktɪŋ,1,1,0,1,0
ətɹækʃən,1,1,0,1,0
ətʃiv,1,1,0,1,0
ətʃɪltɹi,1,1,0,1,0
ɪvæpəɹeɪtəɹ,1,1,0,1,0
ɪveɪdz,1,1,0,1,0
əveɪləbl,1,1,0,1,0
ɪvɑlvz,1,1,0,1,0
ɪvɛnt,1,1,0,1,0
ɪvɛnts,1,1,0,1,0
ɪvɛntʃəwəlɪ,1,1,0,1,0
əvɔɪd,1,1,0,1,0
əvɔɪdəns,1,1,0,1,0
əweɪ,1,1,0,1,0
əweɪk,1,1,0,1,0
əwɔɹd,1,1,0,1,0
əɹaʊnd,1,1,0,1,0
əɹaɪv,1,1,0,1,0
əɹaɪvəl,1,1,0,1,0
əɹaɪz,1,1,0,1,0
əɹaɪzɪz,1,1,0,1,0
əʃeɪmd,1,1,0,1,0
əɹeɪndʒmɛnt,1,1,0,1,0
əɹeɪndʒ,1,1,0,1,0
əɡoʊ,1,1,0,1,0
əɹtɪkyəleɪt,1,1,0,1,0
ɪɡzækt,1,1,0,1,0
ɪɡzæktlɪ,1,1,0,1,0
ɪɡzæmpl,1,1,0,1,0
ɪɡzæmplz,1,1,0,1,0
ɪɡzæmɪn,1,1,0,1,0
ɪɡzæməneɪʃən,1,1,0,1,0
ɪɡzɪst,1,1,0,1,0
ɛɡzɪstəns,1,1,0,1,0
əɹɛkiɡə,1,1,0,1,0
əɹɑbəɪ,1,1,0,1,0
əɹɪdʒənəl,1,1,0,1,0
əɹɪdʒɪnəl,1,1,0,1,0
əɡɛn,1,1,0,1,0
əɡɛnst,1,1,0,1,0
əɹɛst,1,1,0,1,0
əθɔɹətɪ,1,1,0,1,0
əɡɹi,1,1,0,1,0
əɡɹimənt,1,1,0,1,0
ɔɹθɑɡɹəfɪ,1,1,0,1,0
ʌ,1,1,0,1,0
ɑbdʒɛkt,1,1,0,1,0
ɑbdʒɛkts,1,1,0,1,0
ɑbvɪeɪtəd,1,1,0,1,0
ɑbvɪəslɪ,1,1,0,1,0
ɑbəʊz,1,1,0,1,0
ɑd,1,1,0,1,0
ɛdʒ,1,1,0,1,0
ɑdɛst,1,1,0,1,0
ɑdɪəns,1,1,0,1,0
ɛdʒəkeɪt,1,1,0,1,0
ɛdʒəkeɪtəɹ,1,1,0,1,0
ɪf,1,1,0,1,0
ɔf,1,1,0,1,0
ɔfn,1,1,0,1,0
ɔftən,1,1,0,1,0
ɔfəs,1,1,0,1,0
ɔfəsɪz,1,1,0,1,0
ɔfəsəɹ,1,1,0,1,0
ɔfəɹ,1,1,0,1,0
ɛfəɹt,1,1,0,1,0
ɔfəɹz,1,1,0,1,0
ɛkstɹə,1,1,0,1,0
ɑksədʒɛn,1,1,0,1,0
ɛksələns,1,1,0,1,0
ɛksələnt,1,1,0,1,0
ɛksəɹsaɪz,1,1,0,1,0
ɛksɛs,1,1,0,1,0
ɔkwəɹd,1,1,0,1,0
ɛkɪnɹɔθ,1,1,0,1,0
ɔlbɹaɪts,1,1,0,1,0
ɔl,1,1,0,1,0
ɪl,1,1,0,1,0
ɛlboʊ,1,1,0,1,0
ɛldəɹ,1,1,0,1,0
ɔlmoʊst,1,1,0,1,0
ɛlswɛɹ,1,1,0,1,0
ɛls,1,1,0,1,0
ɛlsən,1,1,0,1,0
ɔlsəʊ,1,1,0,1,0
ɔlweɪz,1,1,0,1,0
ɛləfənt,1,1,0,1,0
ɛləmənt,1,1,0,1,0
ʌmbɹɛlə,1,1,0,1,0
ɛmpaɪəɹ,1,1,0,1,0
ɛmptɪ,1,1,0,1,0
ɛmtɪ,1,1,0,1,0
ɪmədʒ,1,1,0,1,0
ɪmədʒəz,1,1,0,1,0
ɑmən,1,1,0,1,0
ɪməteɪt,1,1,0,1,0
ɪndɔɹ,1,1,0,1,0
ɪndɔɹz,1,1,0,1,0
ɛnfəɹ,1,1,0,1,0
ɛntɹəl,1,1,0,1,0
ɪnwɜɹdz,1,1,0,1,0
ɑn,1,1,0,1,0
ɛndlɛs,1,1,0,1,0
ɛnd,1,1,0,1,0
ɪndəkeɪt,1,1,0,1,0
ɪndəstɹɪ,1,1,0,1,0
ʌndəɹ,1,1,0,1,0
ɪndɪə,1,1,0,1,0
ɛndʒən,1,1,0,1,0
ɛndʒənɪə,1,1,0,1,0
ɪndʒəɹz,1,1,0,1,0
ɪnfluəns,1,1,0,1,0
ɪnkʌm,1,1,0,1,0
ɔnlaɪn,1,1,0,1,0
ɪnstənt,1,1,0,1,0
ɪnstɹʊmənt,1,1,0,1,0
