word,freq,english,german,sound,spell
ɪnsɛkt,1,1,0,1,0
ɪnsɛns,1,1,0,1,0
ɪntu,1,1,0,1,0
ɑntu,1,1,0,1,0
ɪntʃ,1,1,0,1,0
ɪntəɹfeɪs,1,1,0,1,0
ɛntəɹ,1,1,0,1,0
ɪntəɹnɛt,1,1,0,1,0
ɪntəɹvyu,1,1,0,1,0
ɪntəɹɛst,1,1,0,1,0
ɪntəɹɛstɪd,1,1,0,1,0
ɪntəɹɛstɪŋ,1,1,0,1,0
ɛntɹəns,1,1,0,1,0
ɛnvɪ,1,1,0,1,0
ɛnvəloʊp,1,1,0,1,0
ɪnwəɹd,1,1,0,1,0
ʌnyən,1,1,0,1,0
ɛnɪ,1,1,0,1,0
ɛnɪbədɪ,1,1,0,1,0
ɛnɪhaʊ,1,1,0,1,0
ɛnəmɪ,1,1,0,1,0
ɑnəst,1,1,0,1,0
ɑnəstɪ,1,1,0,1,0
ɛnɪweɪ,1,1,0,1,0
ɛnɪwʌn,1,1,0,1,0
ɛnɪwɛɹ,1,1,0,1,0
ɑnəɹ,1,1,0,1,0
ɪnəɹ,1,1,0,1,0
ʌnɪən,1,1,0,1,0
ɛnəɹdʒɪ,1,1,0,1,0
ɑnəɹəbl,1,1,0,1,0
ɛnɪθɪŋ,1,1,0,1,0
ɪnəɡɹeɪt,1,1,0,1,0
ʌpsaɪd,1,1,0,1,0
ʌp,1,1,0,1,0
ɑpt,1,1,0,1,0
ɑpɪk,1,1,0,1,0
ɛpɪsoʊd,1,1,0,1,0
ɛpɪsoʊdz,1,1,0,1,0
ɑpəzɪt,1,1,0,1,0
ʌpəɹmoʊst,1,1,0,1,0
ʌpəɹ,1,1,0,1,0
ɑpəɹeɪt,1,1,0,1,0
ɑpəɹeɪtəɹ,1,1,0,1,0
ɑpʃən,1,1,0,1,0
ɑpʃənz,1,1,0,1,0
ʌs,1,1,0,1,0
ɪslɑm,1,1,0,1,0
ɔspɹɪ,1,1,0,1,0
ɔst,1,1,0,1,0
ɑstəɹtəɡ,1,1,0,1,0
ɛsəns,1,1,0,1,0
ɪt,1,1,0,1,0
ɔt,1,1,0,1,0
ɪts,1,1,0,1,0
ɔtəm,1,1,0,1,0
ʌv,1,1,0,1,0
ɛvədəns,1,1,0,1,0
ɛvəɹ,1,1,0,1,0
ɛvəɹɪdʒ,1,1,0,1,0
ɛvɹɪ,1,1,0,1,0
ɛvɹɪbɑdɪ,1,1,0,1,0
ɛvɹɪdeɪ,1,1,0,1,0
ɛvɹɪwʌn,1,1,0,1,0
ɛvɹɪwʌnz,1,1,0,1,0
ɛvɹɪwɛɹ,1,1,0,1,0
ɛvɹɪθɪŋ,1,1,0,1,0
ɪz,1,1,0,1,0
ʌðəɹwaɪz,1,1,0,1,0
ʌðəɹ,1,1,0,1,0
ʌðəɹz,1,1,0,1,0
ɛɹfɔɹs,1,1,0,1,0
ɛɹkɹæft,1,1,0,1,0
ɛɡplænt,1,1,0,1,0
ɛɹpleɪn,1,1,0,1,0
ɛɹpɔɹt,1,1,0,1,0
ɛŋɡəndəɹz,1,1,0,1,0
ɑɹ,1,1,0,1,0
ɛɡ,1,1,0,1,0
ɔɹ,1,1,0,1,0
ɛə,1,1,0,1,0
ɛəpawəɹ,1,1,0,1,0
ɜɹdʒ,1,1,0,1,0
ɔɹdənɛɹɪ,1,1,0,1,0
ɔɹdəɹ,1,1,0,1,0
ɜɹdʒənt,1,1,0,1,0
ɪŋk,1,1,0,1,0
ʌŋkəl,1,1,0,1,0
ɜɹlɪ,1,1,0,1,0
ʌɡlɪ,1,1,0,1,0
ɜɹlɪəɹ,1,1,0,1,0
ɑɹm,1,1,0,1,0
ɑɹmz,1,1,0,1,0
ɑɹmɪ,1,1,0,1,0
ɑɹməɹ,1,1,0,1,0
ɜɹn,1,1,0,1,0
ɔɹnəmənt,1,1,0,1,0
ɜɹnɪst,1,1,0,1,0
ɜɹnəɹ,1,1,0,1,0
ɜɹsən,1,1,0,1,0
ɑɹt,1,1,0,1,0
ɑɹtʃ,1,1,0,1,0
ɑɹtəkəl,1,1,0,1,0
ɑɹtəst,1,1,0,1,0
ɪʃu,1,1,0,1,0
ɪʃuz,1,1,0,1,0
ɜɹθ,1,1,0,1,0
ɔɹədʒɪn,1,1,0,1,0
ɔɹəndʒ,1,1,0,1,0
ɑɡəst,1,1,0,1,0
ɔθəɹ,1,1,0,1,0
ɛɹɪə,1,1,0,1,0
ɛɹɪəz,1,1,0,1,0
ɪŋɡlɪʃ,1,1,0,1,0
ɑɹɡyu,1,1,0,1,0
ɑɹɡyuz,1,1,0,1,0
ɑɹɡyəmɛnt,1,1,0,1,0
ɔɹɡən,1,1,0,1,0
ɔɹɡənaɪz,1,1,0,1,0
ɑbləɡeɪʃən,1,1,0,1,0
ɛdətɔɹɪəlɪsts,1,1,0,1,0
ɛdʒəkeɪʃən,1,1,0,1,0
ɛkspləneɪʃən,1,1,0,1,0
ɛkstɹəɔɹdənɛɹɪ,1,1,0,1,0
ɛksəkyuʃənəɹz,1,1,0,1,0
ɛkənɑmɪk,1,1,0,1,0
ɔltəɡɛðəɹ,1,1,0,1,0
ɔlðoʊ,1,1,0,1,0
ɪmplænt,1,1,0,1,0
ɪmplɪsətlɪ,1,1,0,1,0
ɪmædʒən,1,1,0,1,0
ɪmædʒɪnətɪv,1,1,0,1,0
ɪmædʒɪnɛɹɪ,1,1,0,1,0
ɪmædʒəneɪʃən,1,1,0,1,0
ɛmbæɹəst,1,1,0,1,0
ɛmbɹeɪs,1,1,0,1,0
ɛmbɹeɪst,1,1,0,1,0
ɪmidiət,1,1,0,1,0
ɪmpækt,1,1,0,1,0
ɪmpækts,1,1,0,1,0
ɪmpəɹɪɑlɪ,1,1,0,1,0
ɪmpɑsəbl,1,1,0,1,0
ɪmpɔɹtəns,1,1,0,1,0
ɪmpɔɹtənt,1,1,0,1,0
ɪmpɹuv,1,1,0,1,0
ɪmpɹuvmənt,1,1,0,1,0
ɪmpɹɛʃənɪst,1,1,0,1,0
ɪmyunɪtɪz,1,1,0,1,0
ɪməteɪʃən,1,1,0,1,0
ɪmɛns,1,1,0,1,0
ʌndəmɪnɪʃt,1,1,0,1,0
ʌndɪstɪŋɡwɪʃt,1,1,0,1,0
ɪndɛtɪdnɪs,1,1,0,1,0
ʌnɪnɪʃɪeɪtɪd,1,1,0,1,0
ɪnæktɪveɪʃən,1,1,0,1,0
ɪndid,1,1,0,1,0
ɪndəvɪdʒəwəlz,1,1,0,1,0
ɪndəvɪdʒʊəl,1,1,0,1,0
ʌndəɹniθ,1,1,0,1,0
ʌndəɹstænd,1,1,0,1,0
ʌndəɹstændɪŋ,1,1,0,1,0
ɪndʌstɹɪəl,1,1,0,1,0
ɛndʒɔɪ,1,1,0,1,0
ɛndʒɔɪmənt,1,1,0,1,0
ɪnfluɛnʃəl,1,1,0,1,0
ɪnflɪkʃən,1,1,0,1,0
ɪnfɛkt,1,1,0,1,0
ɪnfɛkʃən,1,1,0,1,0
ɪnfɛkʃəs,1,1,0,1,0
ɪnfɜɹd,1,1,0,1,0
ɪnfɔɹm,1,1,0,1,0
ɪnfɔɹmeɪʃən,1,1,0,1,0
ɛnkloʊʒəɹ,1,1,0,1,0
ɪnklud,1,1,0,1,0
ɪnkludz,1,1,0,1,0
ɪnkludəd,1,1,0,1,0
ɪnkludɪŋ,1,1,0,1,0
ɪnklusɪv,1,1,0,1,0
ɪnkwaɪə,1,1,0,1,0
ɪnkwaɪɹi,1,1,0,1,0
ɛnkɜɹɪdʒ,1,1,0,1,0
ɪnkɹis,1,1,0,1,0
ɪnkɹist,1,1,0,1,0
ɪnkɹɛdɪbl,1,1,0,1,0
ɪnkɹɛdɪblɪ,1,1,0,1,0
ɪnsaɪd,1,1,0,1,0
ɪnskɹɪpʃənz,1,1,0,1,0
ɪnstɛd,1,1,0,1,0
ɪnstɹʌkt,1,1,0,1,0
ɪnstɹʌkʃən,1,1,0,1,0
ɪnsʌlt,1,1,0,1,0
ɪntəɹkənɛkʃənz,1,1,0,1,0
ɪntəɹkʌmpənɪ,1,1,0,1,0
ɪntəɹlɑk,1,1,0,1,0
ɛntɜɹteɪnɪŋ,1,1,0,1,0
ɪntəɹfɪə,1,1,0,1,0
ɪntəɹfɪɹəns,1,1,0,1,0
ɪntəɹnæʃənəl,1,1,0,1,0
ɪntəɹnæʃənəlaɪzd,1,1,0,1,0
ɛntəɹteɪn,1,1,0,1,0
ɛntəɹteɪnmənt,1,1,0,1,0
ɪntəɹʌpt,1,1,0,1,0
ɪntəɹʌpʃən,1,1,0,1,0
ɪntəɡɹeɪʃən,1,1,0,1,0
ɪntɛnd,1,1,0,1,0
ɪntɛntʃən,1,1,0,1,0
ɪntɹədus,1,1,0,1,0
ɪntɹədʌkʃən,1,1,0,1,0
ɪntɹəʊdust,1,1,0,1,0
ɪnvaɪt,1,1,0,1,0
ɪnvɪteɪʃən,1,1,0,1,0
ɪnvɑlv,1,1,0,1,0
ɪnvɑlvd,1,1,0,1,0
ɪnvɛnt,1,1,0,1,0
ɪnvɛntəɹ,1,1,0,1,0
ɪnvɛnʃən,1,1,0,1,0
ɪnvɛstmənt,1,1,0,1,0
ɪnvɛstəɹz,1,1,0,1,0
ɪnəveɪʃən,1,1,0,1,0
ɪnɔɹɡænɪk,1,1,0,1,0
ɪnʃʊə,1,1,0,1,0
ɪnʃʊɹəns,1,1,0,1,0
ɪnʃʊɹənsɪz,1,1,0,1,0
ɑpəzɪʃən,1,1,0,1,0
ɑpəɹeɪʃən,1,1,0,1,0
ɑpəɹtunətɪ,1,1,0,1,0
ɛskənɑbə,1,1,0,1,0
ɪtsɛlf,1,1,0,1,0
ɛvəluʃən,1,1,0,1,0
ɛvəɹlæstɪŋ,1,1,0,1,0
ɑɹnɛlz,1,1,0,1,0
ɑɹtəfɪʃəl,1,1,0,1,0
ɔɹɪɡɑmi,1,1,0,1,0
ɔɹɡənəzeɪʃən,1,1,0,1,0
ɹæbət,1,1,0,1,0
ɡæbɪŋ,1,1,0,1,0
ʃædoʊ,1,1,0,1,0
ʃæl,1,1,0,1,0
ɡælən,1,1,0,1,0
ɡæləntɹɪ,1,1,0,1,0
ʃæləʊ,1,1,0,1,0
ɡæp,1,1,0,1,0
ɹæp,1,1,0,1,0
ɹæpəd,1,1,0,1,0
ɡæs,1,1,0,1,0
ɡæsəlin,1,1,0,1,0
ɹæt,1,1,0,1,0
θætʃ,1,1,0,1,0
ɹætəlɪŋ,1,1,0,1,0
ʃawəɹ,1,1,0,1,0
ɡæðəɹ,1,1,0,1,0
ɹæðəɹ,1,1,0,1,0
ʃæŋhaɪ,1,1,0,1,0
ɹæŋk,1,1,0,1,0
θæŋk,1,1,0,1,0
θæŋks,1,1,0,1,0
ɡæləɹiə,1,1,0,1,0
ɡaɪ,1,1,0,1,0
ɡaɪd,1,1,0,1,0
ɹaɪd,1,1,0,1,0
ɡaɪdəns,1,1,0,1,0
ʃaɪn,1,1,0,1,0
ɹaʊnd,1,1,0,1,0
ɹaɪp,1,1,0,1,0
ɹaɪpn,1,1,0,1,0
ɹaɪs,1,1,0,1,0
ɹaɪt,1,1,0,1,0
ʃaʊt,1,1,0,1,0
ɹaɪts,1,1,0,1,0
ɹaʊtəɹ,1,1,0,1,0
ɹaɪtɪŋ,1,1,0,1,0
ɹaɪvəl,1,1,0,1,0
ɹaɪvəlɹɪ,1,1,0,1,0
ɡaɪz,1,1,0,1,0
ɹaɪz,1,1,0,1,0
θaʊzəndθ,1,1,0,1,0
θaʊzənd,1,1,0,1,0
θaʊzəndz,1,1,0,1,0
ɡaʊɪnz,1,1,0,1,0
ɹaɪəts,1,1,0,1,0
ɹaɪɪθ,1,1,0,1,0
ɡeɪ,1,1,0,1,0
ɹeɪ,1,1,0,1,0
ʃeɪd,1,1,0,1,0
ɹeɪdɪoʊ,1,1,0,1,0
ɹeɪk,1,1,0,1,0
ʃeɪk,1,1,0,1,0
ʃeɪkɪnɛs,1,1,0,1,0
ʃeɪkɪɪst,1,1,0,1,0
ɹeɪlweɪ,1,1,0,1,0
ɹeɪl,1,1,0,1,0
ɹeɪlɹoʊd,1,1,0,1,0
ɡeɪm,1,1,0,1,0
ʃeɪm,1,1,0,1,0
ɡeɪmz,1,1,0,1,0
ɡeɪn,1,1,0,1,0
ɹeɪn,1,1,0,1,0
ɹeɪndʒ,1,1,0,1,0
ɹeɪnəʊ,1,1,0,1,0
ʃeɪp,1,1,0,1,0
ɹeɪs,1,1,0,1,0
ɡeɪt,1,1,0,1,0
ɹeɪt,1,1,0,1,0
ɡeɪtəɹ,1,1,0,1,0
ɡeɪv,1,1,0,1,0
ʃeɪv,1,1,0,1,0
ɹeɪz,1,1,0,1,0
ɹeɪzəɹ,1,1,0,1,0
ʃi,1,1,0,1,0
θid,1,1,0,1,0
ɹidɪŋ,1,1,0,1,0
ɹidʒən,1,1,0,1,0
θif,1,1,0,1,0
ɹifʌnd,1,1,0,1,0
ɹifʌndz,1,1,0,1,0
ʃild,1,1,0,1,0
ʃip,1,1,0,1,0
ɹisənt,1,1,0,1,0
ɹisəntlɪ,1,1,0,1,0
ɹisɔɹs,1,1,0,1,0
ɹisɔɹsɪz,1,1,0,1,0
ʃit,1,1,0,1,0
ɹitʃ,1,1,0,1,0
ɹizən,1,1,0,1,0
ɹizənz,1,1,0,1,0
ɹizənəbl,1,1,0,1,0
ɹiəl,1,1,0,1,0
ɹiəlaɪz,1,1,0,1,0
ɹiəlaɪzd,1,1,0,1,0
ɹiəlaɪzɪŋ,1,1,0,1,0
ɹiɡəlɪ,1,1,0,1,0
θiəɪtəɹ,1,1,0,1,0
ɹiɡəɹ,1,1,0,1,0
ɹiæləti,1,1,0,1,0
ɹikaʊnt,1,1,0,1,0
ɹikwaɪəɹ,1,1,0,1,0
ɹipleɪs,1,1,0,1,0
ɹipɔɹtəd,1,1,0,1,0
ɹipɹədus,1,1,0,1,0
